seed,buyer_id,buyer_class,n_purchases,total_spent,budget_remaining
0,30,Poor,1,1.8,2.3515584427373772
0,31,Poor,0,0.0,2.8259551293946994
0,32,Poor,1,1.8,0.9506756402407486
0,33,Poor,1,1.8,1.927962172360225
0,34,Poor,1,1.8,1.2202242280934372
0,35,Poor,1,1.8,0.7476404157065832
0,36,Poor,1,1.8,1.2313585691734044
0,37,Poor,0,0.0,2.996700565652933
0,38,Poor,1,1.8,1.4806195408253047
0,39,Poor,1,1.8,1.1817828486905133
0,40,Poor,0,0.0,2.5855794918528785
0,41,Poor,1,1.8,1.3984371830202094
0,42,Poor,1,1.8,1.180864513000685
0,43,Poor,0,0.0,2.440422535818625
0,44,Poor,1,1.8,0.9833476596555577
0,45,Poor,1,1.8,0.8446016361212922
0,46,Poor,0,0.0,2.7675925008572135
0,47,Poor,1,1.8,1.5621229311231486
0,48,Poor,0,0.0,2.853361227293897
0,49,Poor,1,1.8,1.1158116481038662
0,50,Poor,0,0.0,2.8770059373262846
0,51,Poor,0,0.0,2.8319640032881597
0,52,Poor,1,1.8,0.8868263484867438
0,53,Poor,0,0.0,3.048976923401588
0,54,Poor,1,1.8,1.6771189039498655
0,55,Poor,1,1.8,1.287056009279757
0,56,Poor,1,1.8,0.869509462437027
0,57,Poor,1,1.8,1.4894532647191523
0,58,Poor,1,1.8,1.3154544072933387
0,59,Poor,0,0.0,3.135011780463794
0,60,Poor,1,1.8,1.9790769233708823
0,61,Poor,1,1.8,1.1776287618913421
0,62,Poor,0,0.0,3.695628869684469
0,63,Poor,1,1.8,0.8094986045114669
0,64,Poor,0,0.0,3.3626652189762822
0,65,Poor,1,1.8,1.4938196637690992
0,66,Poor,0,0.0,2.9247780159935703
0,67,Poor,1,1.8,1.0454711927029796
0,68,Poor,1,1.8,1.4444064922299356
0,69,Poor,0,0.0,2.801193586861744
0,70,Middle,0,0.0,7.09889698464928
0,71,Middle,1,5.4,0.8721255404018322
0,72,Middle,2,3.6,3.0216064299085943
0,73,Middle,0,0.0,6.650177955568674
0,74,Middle,0,0.0,6.663026645516861
0,75,Middle,1,1.8,5.071619380157637
0,76,Middle,0,0.0,6.484098500636306
0,77,Middle,2,3.6,1.6076832183485041
0,78,Middle,2,7.2,0.9655323395869473
0,79,Middle,1,1.8,5.035921054243659
0,80,Middle,2,3.6,2.537038920722078
0,81,Middle,0,0.0,7.00142047553926
0,82,Middle,2,3.6,4.2008580495059995
0,83,Middle,0,0.0,6.717477494387878
0,84,Middle,0,0.0,6.466858950972013
0,85,Middle,2,3.6,3.775891407742918
0,86,Middle,0,0.0,5.296802880040796
0,87,Middle,2,3.6,2.6196659556789097
0,88,Middle,1,1.8,6.816710407022133
0,89,Middle,1,1.8,3.870419205031264
0,90,Rich,0,0.0,11.478018789976838
0,91,Rich,0,0.0,9.59219892268401
0,92,Rich,2,7.2,4.015204052589513
0,93,Rich,0,0.0,10.503521023957262
0,94,Rich,1,1.8,8.13904788799141
0,95,Rich,1,1.8,8.417960081805086
0,96,Rich,1,1.8,8.613496424219566
0,97,Rich,3,9.0,2.3422688220103014
0,98,Rich,2,7.2,0.3656532596032669
0,99,Rich,0,0.0,10.313491968365483
0,0,Poor,1,2.0,0.8555682510599318
0,1,Poor,1,2.0,0.8802708223662408
0,2,Poor,0,0.0,3.135343130364019
0,3,Poor,1,2.0,1.2738648916286124
0,4,Poor,0,0.0,3.2927620011803103
0,5,Poor,1,2.0,0.9146614930741417
0,6,Poor,0,0.0,2.876395471873083
0,7,Poor,0,0.0,2.8877816124740407
0,8,Poor,1,2.0,0.8254327877995151
0,9,Poor,1,2.0,1.5291456301569264
0,10,Poor,0,0.0,3.222214128502703
0,11,Poor,1,2.0,1.1186264915375723
0,12,Poor,1,2.0,1.0902764356859835
0,13,Poor,1,2.0,1.4917974768877826
0,14,Poor,0,0.0,2.670951459663922
0,15,Poor,1,2.0,0.9271963806686361
0,16,Poor,1,2.0,0.8217959463502318
0,17,Poor,1,2.0,1.150836988467887
0,18,Poor,1,2.0,0.6918836992452442
0,19,Poor,1,2.0,0.9619399760432135
0,20,Poor,1,2.0,0.3195018956372473
0,21,Poor,1,2.0,1.3179065808146762
0,22,Poor,1,2.0,1.0772697019633668
0,23,Poor,1,2.0,0.5248527614826459
0,24,Poor,0,0.0,3.048700345606631
0,25,Poor,1,2.0,1.1360631833220807
0,26,Poor,1,2.0,0.5832380334485672
0,27,Poor,1,2.0,0.9911015008437598
0,28,Poor,0,0.0,2.945725289242497
0,29,Poor,1,2.0,0.2967816448769902
0,30,Poor,0,0.0,4.151558442737377
0,31,Poor,1,2.0,0.8259551293946994
0,32,Poor,1,2.0,0.7506756402407486
0,33,Poor,1,2.0,1.727962172360225
0,34,Poor,1,2.0,1.0202242280934373
0,35,Poor,1,2.0,0.5476404157065833
0,36,Poor,1,2.0,1.0313585691734044
0,37,Poor,0,0.0,2.996700565652933
0,38,Poor,1,2.0,1.2806195408253047
0,39,Poor,0,0.0,2.9817828486905134
0,40,Poor,1,2.0,0.5855794918528785
0,41,Poor,1,2.0,1.1984371830202094
0,42,Poor,1,2.0,0.980864513000685
0,43,Poor,1,2.0,0.4404225358186249
0,44,Poor,0,0.0,2.7833476596555577
0,45,Poor,1,2.0,0.6446016361212923
0,46,Poor,1,2.0,0.7675925008572135
0,47,Poor,0,0.0,3.3621229311231486
0,48,Poor,1,2.0,0.8533612272938971
0,49,Poor,0,0.0,2.9158116481038663
0,50,Poor,0,0.0,2.8770059373262846
0,51,Poor,1,2.0,0.8319640032881597
0,52,Poor,1,2.0,0.6868263484867438
0,53,Poor,0,0.0,3.048976923401588
0,54,Poor,1,2.0,1.4771189039498656
0,55,Poor,1,2.0,1.087056009279757
0,56,Poor,1,2.0,0.669509462437027
0,57,Poor,1,2.0,1.2894532647191523
0,58,Poor,0,0.0,3.115454407293339
0,59,Poor,0,0.0,3.135011780463794
0,60,Poor,1,2.0,1.7790769233708823
0,61,Poor,0,0.0,2.977628761891342
0,62,Poor,1,2.0,1.695628869684469
0,63,Poor,1,2.0,0.609498604511467
0,64,Poor,1,2.0,1.3626652189762822
0,65,Poor,1,2.0,1.2938196637690993
0,66,Poor,1,2.0,0.9247780159935703
0,67,Poor,1,2.0,0.8454711927029797
0,68,Poor,0,0.0,3.2444064922299356
0,69,Poor,1,2.0,0.8011935868617441
0,70,Middle,1,6.0,1.0988969846492802
0,71,Middle,1,2.0,4.272125540401833
0,72,Middle,2,4.0,2.621606429908594
0,73,Middle,1,2.0,4.650177955568674
0,74,Middle,1,2.0,4.663026645516861
0,75,Middle,1,6.0,0.8716193801576368
0,76,Middle,1,6.0,0.4840985006363061
0,77,Middle,1,2.0,3.207683218348504
0,78,Middle,1,6.0,2.1655323395869477
0,79,Middle,0,0.0,6.835921054243659
0,80,Middle,0,0.0,6.137038920722078
0,81,Middle,0,0.0,7.00142047553926
0,82,Middle,2,4.0,3.800858049505999
0,83,Middle,1,2.0,4.717477494387878
0,84,Middle,2,4.0,2.4668589509720134
0,85,Middle,1,2.0,5.375891407742918
0,86,Middle,0,0.0,5.296802880040796
0,87,Middle,1,2.0,4.219665955678909
0,88,Middle,2,4.0,4.616710407022133
0,89,Middle,2,4.0,1.6704192050312638
0,90,Rich,2,4.0,7.478018789976838
0,91,Rich,2,4.0,5.592198922684011
0,92,Rich,0,0.0,11.215204052589513
0,93,Rich,0,0.0,10.503521023957262
0,94,Rich,2,8.0,1.9390478879914106
0,95,Rich,0,0.0,10.217960081805087
0,96,Rich,1,2.0,8.413496424219566
0,97,Rich,3,10.0,1.3422688220103023
0,98,Rich,1,2.0,5.565653259603267
0,99,Rich,2,8.0,2.313491968365483
0,0,Poor,1,2.2,0.6555682510599317
0,1,Poor,1,2.2,0.6802708223662406
0,2,Poor,0,0.0,3.135343130364019
0,3,Poor,1,2.2,1.0738648916286122
0,4,Poor,1,2.2,1.09276200118031
0,5,Poor,0,0.0,2.9146614930741417
0,6,Poor,0,0.0,2.876395471873083
0,7,Poor,1,2.2,0.6877816124740406
0,8,Poor,0,0.0,2.825432787799515
0,9,Poor,1,2.2,1.3291456301569262
0,10,Poor,1,2.2,1.0222141285027027
0,11,Poor,1,2.2,0.9186264915375721
0,12,Poor,1,2.2,0.8902764356859834
0,13,Poor,0,0.0,3.4917974768877826
0,14,Poor,1,2.2,0.47095145966392193
0,15,Poor,0,0.0,2.927196380668636
0,16,Poor,1,2.2,0.6217959463502316
0,17,Poor,0,0.0,3.150836988467887
0,18,Poor,0,0.0,2.691883699245244
0,19,Poor,0,0.0,2.9619399760432135
0,20,Poor,0,0.0,2.3195018956372473
0,21,Poor,1,2.2,1.117906580814676
0,22,Poor,0,0.0,3.077269701963367
0,23,Poor,1,2.2,0.32485276148264575
0,24,Poor,1,2.2,0.8487003456066309
0,25,Poor,1,2.2,0.9360631833220805
0,26,Poor,1,2.2,0.383238033448567
0,27,Poor,1,2.2,0.7911015008437596
0,28,Poor,0,0.0,2.945725289242497
0,29,Poor,0,0.0,2.29678164487699
0,30,Poor,0,0.0,4.151558442737377
0,31,Poor,0,0.0,2.8259551293946994
0,32,Poor,1,2.2,0.5506756402407484
0,33,Poor,1,2.2,1.5279621723602248
0,34,Poor,1,2.2,0.8202242280934371
0,35,Poor,0,0.0,2.5476404157065833
0,36,Poor,1,2.2,0.8313585691734042
0,37,Poor,1,2.2,0.7967005656529329
0,38,Poor,0,0.0,3.2806195408253047
0,39,Poor,0,0.0,2.9817828486905134
0,40,Poor,0,0.0,2.5855794918528785
0,41,Poor,0,0.0,3.1984371830202094
0,42,Poor,0,0.0,2.980864513000685
0,43,Poor,0,0.0,2.440422535818625
0,44,Poor,1,2.2,0.5833476596555576
0,45,Poor,0,0.0,2.6446016361212923
0,46,Poor,1,2.2,0.5675925008572134
0,47,Poor,1,2.2,1.1621229311231485
0,48,Poor,0,0.0,2.853361227293897
0,49,Poor,0,0.0,2.9158116481038663
0,50,Poor,1,2.2,0.6770059373262844
0,51,Poor,1,2.2,0.6319640032881595
0,52,Poor,1,2.2,0.48682634848674367
0,53,Poor,1,2.2,0.848976923401588
0,54,Poor,1,2.2,1.2771189039498654
0,55,Poor,0,0.0,3.087056009279757
0,56,Poor,1,2.2,0.46950946243702685
0,57,Poor,1,2.2,1.0894532647191522
0,58,Poor,1,2.2,0.9154544072933386
0,59,Poor,1,2.2,0.9350117804637939
0,60,Poor,1,2.2,1.5790769233708821
0,61,Poor,0,0.0,2.977628761891342
0,62,Poor,1,2.2,1.4956288696844688
0,63,Poor,1,2.2,0.4094986045114668
0,64,Poor,1,2.2,1.162665218976282
0,65,Poor,0,0.0,3.2938196637690993
0,66,Poor,0,0.0,2.9247780159935703
0,67,Poor,1,2.2,0.6454711927029795
0,68,Poor,1,2.2,1.0444064922299354
0,69,Poor,0,0.0,2.801193586861744
0,70,Middle,1,6.6000000000000005,0.4988969846492797
0,71,Middle,2,4.4,1.8721255404018322
0,72,Middle,0,0.0,6.621606429908594
0,73,Middle,1,2.2,4.450177955568674
0,74,Middle,2,4.4,2.2630266455168604
0,75,Middle,0,0.0,6.871619380157637
0,76,Middle,0,0.0,6.484098500636306
0,77,Middle,1,2.2,3.007683218348504
0,78,Middle,0,0.0,8.165532339586948
0,79,Middle,0,0.0,6.835921054243659
0,80,Middle,2,4.4,1.7370389207220773
0,81,Middle,2,4.4,2.6014204755392596
0,82,Middle,3,6.6000000000000005,1.2008580495059986
0,83,Middle,1,2.2,4.517477494387878
0,84,Middle,1,2.2,4.266858950972013
0,85,Middle,1,2.2,5.175891407742918
0,86,Middle,1,2.2,3.096802880040796
0,87,Middle,1,2.2,4.019665955678909
0,88,Middle,1,6.6000000000000005,2.0167104070221322
0,89,Middle,2,4.4,1.2704192050312635
0,90,Rich,2,8.8,2.6780187899768366
0,91,Rich,0,0.0,9.59219892268401
0,92,Rich,1,6.6000000000000005,4.615204052589513
0,93,Rich,0,0.0,10.503521023957262
0,94,Rich,0,0.0,9.93904788799141
0,95,Rich,1,2.2,8.017960081805086
0,96,Rich,2,8.8,1.6134964242195666
0,97,Rich,3,11.0,0.3422688220103005
0,98,Rich,2,4.4,3.1656532596032667
0,99,Rich,2,8.8,1.513491968365483
0,0,Poor,1,1.68,1.175568251059932
0,1,Poor,1,1.68,1.2002708223662408
0,2,Poor,1,2.4,0.735343130364019
0,3,Poor,0,0.0,3.2738648916286124
0,4,Poor,0,0.0,3.2927620011803103
0,5,Poor,0,0.0,2.9146614930741417
0,6,Poor,1,2.4,0.47639547187308295
0,7,Poor,1,2.4,0.48778161247404084
0,8,Poor,1,1.68,1.1454327877995152
0,9,Poor,1,1.68,1.8491456301569265
0,10,Poor,1,2.4,0.8222141285027029
0,11,Poor,1,2.4,0.7186264915375724
0,12,Poor,1,1.68,1.4102764356859836
0,13,Poor,1,2.4,1.0917974768877827
0,14,Poor,0,0.0,2.670951459663922
0,15,Poor,1,1.68,1.2471963806686361
0,16,Poor,1,2.4,0.4217959463502319
0,17,Poor,1,2.4,0.7508369884678872
0,18,Poor,1,1.68,1.0118836992452442
0,19,Poor,0,0.0,2.9619399760432135
0,20,Poor,1,1.68,0.6395018956372474
0,21,Poor,1,2.4,0.9179065808146762
0,22,Poor,1,2.4,0.6772697019633669
0,23,Poor,1,2.4,0.12485276148264601
0,24,Poor,0,0.0,3.048700345606631
0,25,Poor,1,2.4,0.7360631833220808
0,26,Poor,1,2.4,0.18323803344856726
0,27,Poor,1,2.4,0.5911015008437599
0,28,Poor,1,1.68,1.265725289242497
0,29,Poor,0,0.0,2.29678164487699
0,30,Poor,0,0.0,4.151558442737377
0,31,Poor,1,2.4,0.4259551293946995
0,32,Poor,1,2.4,0.3506756402407487
0,33,Poor,0,0.0,3.727962172360225
0,34,Poor,1,2.4,0.6202242280934374
0,35,Poor,1,2.4,0.14764041570658337
0,36,Poor,0,0.0,3.0313585691734044
0,37,Poor,0,0.0,2.996700565652933
0,38,Poor,1,1.68,1.6006195408253048
0,39,Poor,1,2.4,0.5817828486905134
0,40,Poor,1,1.68,0.9055794918528786
0,41,Poor,1,1.68,1.5184371830202095
0,42,Poor,0,0.0,2.980864513000685
0,43,Poor,1,2.4,0.04042253581862498
0,44,Poor,0,0.0,2.7833476596555577
0,45,Poor,1,2.4,0.24460163612129238
0,46,Poor,1,1.68,1.0875925008572136
0,47,Poor,0,0.0,3.3621229311231486
0,48,Poor,1,1.68,1.1733612272938971
0,49,Poor,1,1.68,1.2358116481038663
0,50,Poor,1,1.68,1.1970059373262847
0,51,Poor,0,0.0,2.8319640032881597
0,52,Poor,0,0.0,2.686826348486744
0,53,Poor,1,2.4,0.6489769234015883
0,54,Poor,1,1.68,1.7971189039498656
0,55,Poor,1,1.68,1.407056009279757
0,56,Poor,0,0.0,2.669509462437027
0,57,Poor,1,2.4,0.8894532647191524
0,58,Poor,1,2.4,0.7154544072933389
0,59,Poor,1,2.4,0.7350117804637941
0,60,Poor,0,0.0,3.7790769233708823
0,61,Poor,1,1.68,1.2976287618913422
0,62,Poor,1,2.4,1.295628869684469
0,63,Poor,1,1.68,0.929498604511467
0,64,Poor,0,0.0,3.3626652189762822
0,65,Poor,1,2.4,0.8938196637690994
0,66,Poor,1,2.4,0.5247780159935704
0,67,Poor,1,2.4,0.44547119270297975
0,68,Poor,0,0.0,3.2444064922299356
0,69,Poor,1,1.68,1.1211935868617442
0,70,Middle,1,2.4,4.698896984649281
0,71,Middle,0,0.0,6.272125540401833
0,72,Middle,2,4.8,1.8216064299085937
0,73,Middle,0,0.0,6.650177955568674
0,74,Middle,0,0.0,6.663026645516861
0,75,Middle,2,4.08,2.7916193801576377
0,76,Middle,0,0.0,6.484098500636306
0,77,Middle,2,4.8,0.4076832183485042
0,78,Middle,1,2.4,5.765532339586947
0,79,Middle,1,1.68,5.1559210542436595
0,80,Middle,2,4.08,2.057038920722078
0,81,Middle,3,6.4799999999999995,0.5214204755392606
0,82,Middle,1,2.4,5.400858049505999
0,83,Middle,0,0.0,6.717477494387878
0,84,Middle,1,2.4,4.066858950972014
0,85,Middle,1,1.68,5.695891407742918
0,86,Middle,0,0.0,5.296802880040796
0,87,Middle,1,1.68,4.53966595567891
0,88,Middle,1,7.199999999999999,1.4167104070221335
0,89,Middle,1,2.4,3.270419205031264
0,90,Rich,3,11.28,0.1980187899768393
0,91,Rich,2,8.879999999999999,0.7121989226840115
0,92,Rich,1,7.199999999999999,4.015204052589514
0,93,Rich,0,0.0,10.503521023957262
0,94,Rich,2,4.8,5.13904788799141
0,95,Rich,2,9.6,0.6179600818050877
0,96,Rich,2,4.08,6.333496424219566
0,97,Rich,0,0.0,11.342268822010302
0,98,Rich,2,4.08,3.4856532596032674
0,99,Rich,3,6.4799999999999995,3.8334919683654824
0,0,Poor,0,0.0,2.855568251059932
0,1,Poor,1,2.2,0.6802708223662406
0,2,Poor,1,2.4,0.735343130364019
0,3,Poor,1,2.2,1.0738648916286122
0,4,Poor,1,2.2,1.09276200118031
0,5,Poor,0,0.0,2.9146614930741417
0,6,Poor,1,2.4,0.47639547187308295
0,7,Poor,1,2.4,0.48778161247404084
0,8,Poor,1,2.2,0.6254327877995149
0,9,Poor,0,0.0,3.5291456301569264
0,10,Poor,1,2.2,1.0222141285027027
0,11,Poor,0,0.0,3.1186264915375723
0,12,Poor,1,2.4,0.6902764356859836
0,13,Poor,0,0.0,3.4917974768877826
0,14,Poor,1,2.2,0.47095145966392193
0,15,Poor,1,2.4,0.5271963806686362
0,16,Poor,1,2.4,0.4217959463502319
0,17,Poor,1,2.4,0.7508369884678872
0,18,Poor,1,2.4,0.29188369924524427
0,19,Poor,0,0.0,2.9619399760432135
0,20,Poor,1,2.2,0.11950189563724711
0,21,Poor,1,2.2,1.117906580814676
0,22,Poor,0,0.0,3.077269701963367
0,23,Poor,1,2.2,0.32485276148264575
0,24,Poor,1,2.2,0.8487003456066309
0,25,Poor,0,0.0,3.1360631833220807
0,26,Poor,1,2.2,0.383238033448567
0,27,Poor,0,0.0,2.99110150084376
0,28,Poor,1,2.4,0.5457252892424971
0,29,Poor,1,2.2,0.09678164487699004
0,30,Poor,0,0.0,4.151558442737377
0,31,Poor,1,2.2,0.6259551293946992
0,32,Poor,1,2.4,0.3506756402407487
0,33,Poor,1,2.2,1.5279621723602248
0,34,Poor,1,2.2,0.8202242280934371
0,35,Poor,0,0.0,2.5476404157065833
0,36,Poor,1,2.4,0.6313585691734045
0,37,Poor,1,2.2,0.7967005656529329
0,38,Poor,0,0.0,3.2806195408253047
0,39,Poor,0,0.0,2.9817828486905134
0,40,Poor,0,0.0,2.5855794918528785
0,41,Poor,0,0.0,3.1984371830202094
0,42,Poor,0,0.0,2.980864513000685
0,43,Poor,1,2.4,0.04042253581862498
0,44,Poor,1,2.4,0.38334765965555784
0,45,Poor,1,2.2,0.4446016361212921
0,46,Poor,0,0.0,2.7675925008572135
0,47,Poor,1,2.4,0.9621229311231487
0,48,Poor,1,2.2,0.6533612272938969
0,49,Poor,1,2.2,0.7158116481038661
0,50,Poor,0,0.0,2.8770059373262846
0,51,Poor,1,2.4,0.43196400328815976
0,52,Poor,0,0.0,2.686826348486744
0,53,Poor,0,0.0,3.048976923401588
0,54,Poor,1,2.2,1.2771189039498654
0,55,Poor,0,0.0,3.087056009279757
0,56,Poor,1,2.2,0.46950946243702685
0,57,Poor,1,2.2,1.0894532647191522
0,58,Poor,1,2.4,0.7154544072933389
0,59,Poor,1,2.2,0.9350117804637939
0,60,Poor,1,2.4,1.3790769233708824
0,61,Poor,1,2.4,0.5776287618913423
0,62,Poor,0,0.0,3.695628869684469
0,63,Poor,0,0.0,2.609498604511467
0,64,Poor,1,2.2,1.162665218976282
0,65,Poor,1,2.2,1.0938196637690991
0,66,Poor,0,0.0,2.9247780159935703
0,67,Poor,1,2.4,0.44547119270297975
0,68,Poor,0,0.0,3.2444064922299356
0,69,Poor,0,0.0,2.801193586861744
0,70,Middle,2,4.6,2.49889698464928
0,71,Middle,0,0.0,6.272125540401833
0,72,Middle,0,0.0,6.621606429908594
0,73,Middle,1,6.0,0.6501779555686742
0,74,Middle,1,2.4,4.263026645516861
0,75,Middle,1,2.4,4.471619380157637
0,76,Middle,1,2.4,4.084098500636307
0,77,Middle,1,2.4,2.807683218348504
0,78,Middle,1,2.4,5.765532339586947
0,79,Middle,2,4.4,2.435921054243659
0,80,Middle,2,4.4,1.7370389207220773
0,81,Middle,1,6.0,1.00142047553926
0,82,Middle,1,6.0,1.8008580495059991
0,83,Middle,1,2.4,4.317477494387878
0,84,Middle,2,4.4,2.066858950972013
0,85,Middle,1,6.6000000000000005,0.7758914077429173
0,86,Middle,1,2.4,2.8968028800407963
0,87,Middle,1,2.2,4.019665955678909
0,88,Middle,1,6.6000000000000005,2.0167104070221322
0,89,Middle,2,4.6,1.0704192050312638
0,90,Rich,1,6.0,5.478018789976838
0,91,Rich,2,9.0,0.5921989226840099
0,92,Rich,0,0.0,11.215204052589513
0,93,Rich,1,2.2,8.303521023957263
0,94,Rich,1,2.2,7.73904788799141
0,95,Rich,3,6.800000000000001,3.4179600818050857
0,96,Rich,2,8.8,1.6134964242195657
0,97,Rich,3,10.399999999999999,0.942268822010301
0,98,Rich,1,6.0,1.565653259603267
0,99,Rich,1,2.2,8.113491968365484
0,0,Poor,1,2.4,0.45556825105993193
0,1,Poor,1,2.2,0.6802708223662406
0,2,Poor,1,2.4,0.735343130364019
0,3,Poor,1,2.2,1.0738648916286122
0,4,Poor,0,0.0,3.2927620011803103
0,5,Poor,1,2.4,0.5146614930741418
0,6,Poor,1,2.4,0.47639547187308295
0,7,Poor,1,2.4,0.48778161247404084
0,8,Poor,1,2.2,0.6254327877995149
0,9,Poor,1,2.4,1.1291456301569265
0,10,Poor,1,2.2,1.0222141285027027
0,11,Poor,1,2.4,0.7186264915375724
0,12,Poor,1,2.4,0.6902764356859836
0,13,Poor,0,0.0,3.4917974768877826
0,14,Poor,1,2.2,0.47095145966392193
0,15,Poor,1,2.4,0.5271963806686362
0,16,Poor,1,2.2,0.6217959463502316
0,17,Poor,0,0.0,3.150836988467887
0,18,Poor,0,0.0,2.691883699245244
0,19,Poor,1,2.4,0.5619399760432136
0,20,Poor,0,0.0,2.3195018956372473
0,21,Poor,0,0.0,3.317906580814676
0,22,Poor,0,0.0,3.077269701963367
0,23,Poor,0,0.0,2.524852761482646
0,24,Poor,0,0.0,3.048700345606631
0,25,Poor,0,0.0,3.1360631833220807
0,26,Poor,1,2.2,0.383238033448567
0,27,Poor,0,0.0,2.99110150084376
0,28,Poor,0,0.0,2.945725289242497
0,29,Poor,0,0.0,2.29678164487699
0,30,Poor,1,2.4,1.7515584427373772
0,31,Poor,0,0.0,2.8259551293946994
0,32,Poor,1,2.4,0.3506756402407487
0,33,Poor,1,2.2,1.5279621723602248
0,34,Poor,1,2.2,0.8202242280934371
0,35,Poor,1,2.2,0.3476404157065831
0,36,Poor,1,2.4,0.6313585691734045
0,37,Poor,1,2.2,0.7967005656529329
0,38,Poor,1,2.2,1.0806195408253045
0,39,Poor,1,2.4,0.5817828486905134
0,40,Poor,0,0.0,2.5855794918528785
0,41,Poor,0,0.0,3.1984371830202094
0,42,Poor,1,2.4,0.5808645130006851
0,43,Poor,1,2.4,0.04042253581862498
0,44,Poor,0,0.0,2.7833476596555577
0,45,Poor,0,0.0,2.6446016361212923
0,46,Poor,1,2.2,0.5675925008572134
0,47,Poor,1,2.4,0.9621229311231487
0,48,Poor,0,0.0,2.853361227293897
0,49,Poor,0,0.0,2.9158116481038663
0,50,Poor,0,0.0,2.8770059373262846
0,51,Poor,0,0.0,2.8319640032881597
0,52,Poor,1,2.4,0.28682634848674393
0,53,Poor,1,2.2,0.848976923401588
0,54,Poor,1,2.2,1.2771189039498654
0,55,Poor,1,2.2,0.8870560092797568
0,56,Poor,0,0.0,2.669509462437027
0,57,Poor,0,0.0,3.2894532647191523
0,58,Poor,0,0.0,3.115454407293339
0,59,Poor,1,2.4,0.7350117804637941
0,60,Poor,0,0.0,3.7790769233708823
0,61,Poor,1,2.4,0.5776287618913423
0,62,Poor,0,0.0,3.695628869684469
0,63,Poor,1,2.2,0.4094986045114668
0,64,Poor,1,2.4,0.9626652189762823
0,65,Poor,0,0.0,3.2938196637690993
0,66,Poor,1,2.4,0.5247780159935704
0,67,Poor,0,0.0,2.8454711927029797
0,68,Poor,1,2.2,1.0444064922299354
0,69,Poor,1,2.2,0.601193586861744
0,70,Middle,0,0.0,7.09889698464928
0,71,Middle,2,4.8,1.4721255404018327
0,72,Middle,0,0.0,6.621606429908594
0,73,Middle,0,0.0,6.650177955568674
0,74,Middle,1,6.6000000000000005,0.06302664551686021
0,75,Middle,1,2.4,4.471619380157637
0,76,Middle,1,2.4,4.084098500636307
0,77,Middle,2,4.6,0.6076832183485039
0,78,Middle,0,0.0,8.165532339586948
0,79,Middle,1,2.2,4.635921054243659
0,80,Middle,1,2.2,3.9370389207220775
0,81,Middle,1,2.4,4.6014204755392605
0,82,Middle,3,7.0,0.8008580495059991
0,83,Middle,1,6.0,0.7174774943878779
0,84,Middle,2,4.6,1.8668589509720137
0,85,Middle,1,2.2,5.175891407742918
0,86,Middle,1,2.4,2.8968028800407963
0,87,Middle,2,4.8,1.4196659556789095
0,88,Middle,0,0.0,8.616710407022133
0,89,Middle,0,0.0,5.670419205031264
0,90,Rich,1,2.2,9.278018789976837
0,91,Rich,2,8.4,1.1921989226840104
0,92,Rich,0,0.0,11.215204052589513
0,93,Rich,0,0.0,10.503521023957262
0,94,Rich,2,4.6,5.339047887991411
0,95,Rich,0,0.0,10.217960081805087
0,96,Rich,2,4.6,5.813496424219567
0,97,Rich,2,8.2,3.142268822010302
0,98,Rich,1,2.4,5.165653259603268
0,99,Rich,2,4.8,5.513491968365482
0,0,Poor,0,0.0,2.855568251059932
0,1,Poor,1,2.4,0.48027082236624086
0,2,Poor,1,2.4,0.735343130364019
0,3,Poor,1,2.2,1.0738648916286122
0,4,Poor,1,2.4,0.8927620011803103
0,5,Poor,1,2.4,0.5146614930741418
0,6,Poor,1,2.4,0.47639547187308295
0,7,Poor,1,2.4,0.48778161247404084
0,8,Poor,1,2.4,0.4254327877995152
0,9,Poor,1,2.2,1.3291456301569262
0,10,Poor,1,2.4,0.8222141285027029
0,11,Poor,0,0.0,3.1186264915375723
0,12,Poor,1,2.2,0.8902764356859834
0,13,Poor,0,0.0,3.4917974768877826
0,14,Poor,1,2.2,0.47095145966392193
0,15,Poor,0,0.0,2.927196380668636
0,16,Poor,0,0.0,2.821795946350232
0,17,Poor,0,0.0,3.150836988467887
0,18,Poor,1,2.4,0.29188369924524427
0,19,Poor,1,2.4,0.5619399760432136
0,20,Poor,0,0.0,2.3195018956372473
0,21,Poor,1,2.4,0.9179065808146762
0,22,Poor,0,0.0,3.077269701963367
0,23,Poor,1,2.4,0.12485276148264601
0,24,Poor,1,2.2,0.8487003456066309
0,25,Poor,1,2.4,0.7360631833220808
0,26,Poor,1,2.2,0.383238033448567
0,27,Poor,1,2.2,0.7911015008437596
0,28,Poor,1,2.2,0.7457252892424968
0,29,Poor,0,0.0,2.29678164487699
0,30,Poor,0,0.0,4.151558442737377
0,31,Poor,0,0.0,2.8259551293946994
0,32,Poor,1,2.4,0.3506756402407487
0,33,Poor,1,2.2,1.5279621723602248
0,34,Poor,0,0.0,3.0202242280934373
0,35,Poor,0,0.0,2.5476404157065833
0,36,Poor,1,2.4,0.6313585691734045
0,37,Poor,1,2.2,0.7967005656529329
0,38,Poor,1,2.4,0.8806195408253048
0,39,Poor,0,0.0,2.9817828486905134
0,40,Poor,0,0.0,2.5855794918528785
0,41,Poor,1,2.2,0.9984371830202092
0,42,Poor,1,2.2,0.7808645130006848
0,43,Poor,1,2.4,0.04042253581862498
