seed,buyer_id,buyer_class,n_purchases,total_spent,budget_remaining
0,0,Poor,1,2.0,0.8555682510599318
0,1,Poor,1,1.4,1.4802708223662409
0,2,Poor,1,1.4,1.735343130364019
0,3,Poor,1,1.4,1.8738648916286125
0,4,Poor,1,2.0,1.2927620011803103
0,5,Poor,1,2.0,0.9146614930741417
0,6,Poor,1,1.4,1.476395471873083
0,7,Poor,1,2.0,0.8877816124740407
0,8,Poor,1,1.4,1.4254327877995152
0,9,Poor,1,1.4,2.1291456301569265
0,10,Poor,1,2.0,1.2222141285027028
0,11,Poor,1,2.0,1.1186264915375723
0,12,Poor,0,0.0,3.0902764356859835
0,13,Poor,1,2.0,1.4917974768877826
0,14,Poor,1,2.0,0.6709514596639221
0,15,Poor,1,2.0,0.9271963806686361
0,16,Poor,0,0.0,2.821795946350232
0,17,Poor,1,2.0,1.150836988467887
0,18,Poor,0,0.0,2.691883699245244
0,19,Poor,1,1.4,1.5619399760432136
0,20,Poor,0,0.0,2.3195018956372473
0,21,Poor,1,1.4,1.9179065808146762
0,22,Poor,1,2.0,1.0772697019633668
0,23,Poor,1,2.0,0.5248527614826459
0,24,Poor,1,1.4,1.6487003456066311
0,25,Poor,0,0.0,3.1360631833220807
0,26,Poor,0,0.0,2.583238033448567
0,27,Poor,1,2.0,0.9911015008437598
0,28,Poor,1,1.4,1.545725289242497
0,29,Poor,0,0.0,2.29678164487699
0,30,Poor,1,2.0,2.151558442737377
0,31,Poor,1,2.0,0.8259551293946994
0,32,Poor,0,0.0,2.7506756402407486
0,33,Poor,0,0.0,3.727962172360225
0,34,Poor,1,1.4,1.6202242280934374
0,35,Poor,1,1.4,1.1476404157065834
0,36,Poor,1,2.0,1.0313585691734044
0,37,Poor,1,1.4,1.5967005656529332
0,38,Poor,1,2.0,1.2806195408253047
0,39,Poor,1,2.0,0.9817828486905134
0,40,Poor,0,0.0,2.5855794918528785
0,41,Poor,1,2.0,1.1984371830202094
0,42,Poor,1,2.0,0.980864513000685
0,43,Poor,0,0.0,2.440422535818625
0,44,Poor,1,1.4,1.3833476596555578
0,45,Poor,1,1.4,1.2446016361212924
0,46,Poor,0,0.0,2.7675925008572135
0,47,Poor,0,0.0,3.3621229311231486
0,48,Poor,0,0.0,2.853361227293897
0,49,Poor,1,2.0,0.9158116481038663
0,50,Poor,1,2.0,0.8770059373262846
0,51,Poor,0,0.0,2.8319640032881597
0,52,Poor,1,2.0,0.6868263484867438
0,53,Poor,0,0.0,3.048976923401588
0,54,Poor,2,3.4,0.07711890394986565
0,55,Poor,1,1.4,1.687056009279757
0,56,Poor,0,0.0,2.669509462437027
0,57,Poor,1,2.0,1.2894532647191523
0,58,Poor,0,0.0,3.115454407293339
0,59,Poor,1,1.4,1.7350117804637941
0,60,Poor,2,3.4,0.3790769233708824
0,61,Poor,0,0.0,2.977628761891342
0,62,Poor,1,1.4,2.295628869684469
0,63,Poor,0,0.0,2.609498604511467
0,64,Poor,1,2.0,1.3626652189762822
0,65,Poor,0,0.0,3.2938196637690993
0,66,Poor,1,2.0,0.9247780159935703
0,67,Poor,0,0.0,2.8454711927029797
0,68,Poor,0,0.0,3.2444064922299356
0,69,Poor,0,0.0,2.801193586861744
0,70,Middle,1,6.0,1.0988969846492802
0,71,Middle,3,5.4,0.8721255404018327
0,72,Middle,2,3.4,3.221606429908594
0,73,Middle,2,4.0,2.650177955568674
0,74,Middle,0,0.0,6.663026645516861
0,75,Middle,3,5.4,1.471619380157637
0,76,Middle,1,2.0,4.484098500636306
0,77,Middle,0,0.0,5.207683218348504
0,78,Middle,1,2.0,6.165532339586948
0,79,Middle,1,2.0,4.835921054243659
0,80,Middle,2,4.0,2.1370389207220777
0,81,Middle,1,6.0,1.00142047553926
0,82,Middle,2,4.0,3.800858049505999
0,83,Middle,2,4.0,2.717477494387878
0,84,Middle,1,1.4,5.066858950972014
0,85,Middle,0,0.0,7.375891407742918
0,86,Middle,1,2.0,3.2968028800407962
0,87,Middle,1,6.0,0.21966595567890934
0,88,Middle,2,8.0,0.6167104070221328
0,89,Middle,1,2.0,3.670419205031264
0,90,Rich,3,10.0,1.4780187899768382
0,91,Rich,2,8.0,1.5921989226840108
0,92,Rich,3,5.4,5.815204052589513
0,93,Rich,2,7.4,3.1035210239572617
0,94,Rich,0,0.0,9.93904788799141
0,95,Rich,3,10.0,0.21796008180508686
0,96,Rich,3,9.4,1.013496424219566
0,97,Rich,1,6.0,5.342268822010302
0,98,Rich,1,2.0,5.565653259603267
0,99,Rich,2,8.0,2.313491968365483
1,0,Poor,0,0.0,2.627727848288785
1,1,Poor,1,1.4,1.824972865345306
1,2,Poor,0,0.0,2.7261613321336604
1,3,Poor,1,2.0,1.3980738746208305
1,4,Poor,0,0.0,3.5477324846312137
1,5,Poor,1,1.4,1.7266101475386226
1,6,Poor,0,0.0,3.2140977163098032
1,7,Poor,1,1.4,2.0356780705118562
1,8,Poor,1,2.0,0.5212313033319864
1,9,Poor,1,2.0,0.9628528037583779
1,10,Poor,1,1.4,1.7734427599493063
1,11,Poor,1,2.0,0.9491442260196408
1,12,Poor,1,2.0,1.0014926259052417
1,13,Poor,1,2.0,0.5647533121319306
1,14,Poor,1,1.4,1.7912998659996227
1,15,Poor,1,2.0,0.6902463398499776
1,16,Poor,1,1.4,1.4581672382274795
1,17,Poor,1,2.0,1.2121199763173425
1,18,Poor,0,0.0,2.919804885829765
1,19,Poor,1,2.0,1.3220837833498678
1,20,Poor,1,2.0,0.7889869517065873
1,21,Poor,1,1.4,1.2562803564985532
1,22,Poor,0,0.0,3.0480962994709437
1,23,Poor,1,1.4,1.2276635859042555
1,24,Poor,1,2.0,1.2285172091639138
1,25,Poor,0,0.0,3.296263387068466
1,26,Poor,1,2.0,1.0370050909044575
1,27,Poor,1,2.0,1.1656114432768607
1,28,Poor,1,2.0,0.7466228225649219
1,29,Poor,1,1.4,1.304696845808769
1,30,Poor,0,0.0,3.2581938957676813
1,31,Poor,1,2.0,0.8035960131228368
1,32,Poor,1,1.4,1.7669496545918277
1,33,Poor,1,2.0,1.213436954388167
1,34,Poor,1,2.0,0.6180427064696126
1,35,Poor,1,1.4,1.5167877436568138
1,36,Poor,1,1.4,1.8320891087258295
1,37,Poor,1,2.0,1.3523411623870278
1,38,Poor,0,0.0,3.1330797476861973
1,39,Poor,1,2.0,1.1373556816202717
1,40,Poor,1,1.4,1.3461242976494967
1,41,Poor,1,1.4,0.9871559559416947
1,42,Poor,0,0.0,2.630208552463067
1,43,Poor,1,1.4,1.032628421690346
1,44,Poor,0,0.0,3.2637917342207716
1,45,Poor,1,2.0,1.7407012882826853
1,46,Poor,1,1.4,1.1903012755866098
1,47,Poor,1,2.0,0.7205478246322641
1,48,Poor,1,2.0,0.6930715008487613
1,49,Poor,1,1.4,1.4012060810540707
